"file","line","ret","name","args","suffix","sig"
"VmProtect/modules\base\core\zBitCodec.h","19","void","write6","uint32_t value","","void write6(uint32_t value)"
"VmProtect/modules\base\core\zBitCodec.h","21","void","writeExtU32","uint32_t value","","void writeExtU32(uint32_t value)"
"VmProtect/modules\base\core\zBitCodec.h","23","std::vector<uint8_t>","finish","","","std::vector<uint8_t> finish()"
"VmProtect/modules\base\core\zBitCodec.h","39","","BitReader6","const uint8_t* data, size_t len","","BitReader6(const uint8_t* data, size_t len)"
"VmProtect/modules\base\core\zBitCodec.h","42","bool","read6","uint32_t* out","","bool read6(uint32_t* out)"
"VmProtect/modules\base\core\zBitCodec.h","44","bool","readExtU32","uint32_t* out","","bool readExtU32(uint32_t* out)"
"VmProtect/modules\base\core\zBitCodec.h","56","void","writeU64AsU32Pair","BitWriter6* writer, uint64_t value","","void writeU64AsU32Pair(BitWriter6* writer, uint64_t value)"
"VmProtect/modules\base\core\zBitCodec.h","58","bool","readU64FromU32Pair","BitReader6* reader, uint64_t* out","","bool readU64FromU32Pair(BitReader6* reader, uint64_t* out)"
"VmProtect/modules\base\core\zBytes.h","16","bool","validateRegionAllowEmpty","uint32_t header_size, uint32_t total_size, uint32_t off, uint32_t cap, const char* name, std::string* error","","bool validateRegionAllowEmpty(uint32_t header_size, uint32_t total_size, uint32_t off, uint32_t cap, const char* name, std::string* error)"
"VmProtect/modules\base\core\zBytes.h","25","bool","validateUsedRegion","uint32_t header_size, uint32_t total_size, uint32_t off, uint32_t cap, uint32_t used, const char* name, std::string* error","","bool validateUsedRegion(uint32_t header_size, uint32_t total_size, uint32_t off, uint32_t cap, uint32_t used, const char* name, std::string* error)"
"VmProtect/modules\base\core\zBytes.h","35","bool","writeRegionPadded","std::vector<uint8_t>* bytes, uint64_t base_off, uint32_t off, uint32_t cap, const std::vector<uint8_t>& payload, std::string* error","","bool writeRegionPadded(std::vector<uint8_t>* bytes, uint64_t base_off, uint32_t off, uint32_t cap, const std::vector<uint8_t>& payload, std::string* error)"
"VmProtect/modules\base\core\zChecksum.h","15","uint32_t","crc32IeeeInit","","","uint32_t crc32IeeeInit()"
"VmProtect/modules\base\core\zChecksum.h","17","uint32_t","crc32IeeeUpdate","uint32_t crc, const uint8_t* data, size_t size","","uint32_t crc32IeeeUpdate(uint32_t crc, const uint8_t* data, size_t size)"
"VmProtect/modules\base\core\zChecksum.h","19","uint32_t","crc32IeeeFinal","uint32_t crc","","uint32_t crc32IeeeFinal(uint32_t crc)"
"VmProtect/modules\base\core\zChecksum.h","22","uint32_t","crc32Ieee","const uint8_t* data, size_t size","","uint32_t crc32Ieee(const uint8_t* data, size_t size)"
"VmProtect/modules\base\core\zChecksum.h","24","uint32_t","crc32Ieee","const std::vector<uint8_t>& data","","uint32_t crc32Ieee(const std::vector<uint8_t>& data)"
"VmProtect/modules\base\core\zCodec.h","17","bool","readU32Le","const std::vector<uint8_t>& bytes, size_t offset, uint32_t* out","","bool readU32Le(const std::vector<uint8_t>& bytes, size_t offset, uint32_t* out)"
"VmProtect/modules\base\core\zCodec.h","19","bool","writeU32Le","std::vector<uint8_t>* bytes, size_t offset, uint32_t value","","bool writeU32Le(std::vector<uint8_t>* bytes, size_t offset, uint32_t value)"
"VmProtect/modules\base\core\zCodec.h","21","void","appendU32Le","std::vector<uint8_t>* out, uint32_t value","","void appendU32Le(std::vector<uint8_t>* out, uint32_t value)"
"VmProtect/modules\base\core\zCodec.h","23","bool","readU64Le","const std::vector<uint8_t>& bytes, size_t offset, uint64_t* out","","bool readU64Le(const std::vector<uint8_t>& bytes, size_t offset, uint64_t* out)"
"VmProtect/modules\base\core\zCodec.h","25","bool","writeU64Le","std::vector<uint8_t>* bytes, size_t offset, uint64_t value","","bool writeU64Le(std::vector<uint8_t>* bytes, size_t offset, uint64_t value)"
"VmProtect/modules\base\core\zCodec.h","27","void","appendU64Le","std::vector<uint8_t>* out, uint64_t value","","void appendU64Le(std::vector<uint8_t>* out, uint64_t value)"
"VmProtect/modules\base\core\zCodec.h","29","void","appendU32LeArray","std::vector<uint8_t>* out, const uint32_t* values, size_t count","","void appendU32LeArray(std::vector<uint8_t>* out, const uint32_t* values, size_t count)"
"VmProtect/modules\base\core\zCodec.h","31","void","appendU64LeArray","std::vector<uint8_t>* out, const uint64_t* values, size_t count","","void appendU64LeArray(std::vector<uint8_t>* out, const uint64_t* values, size_t count)"
"VmProtect/modules\base\core\zCodec.h","33","bool","readU32LeAdvance","const std::vector<uint8_t>& bytes, size_t* cursor, uint32_t* out","","bool readU32LeAdvance(const std::vector<uint8_t>& bytes, size_t* cursor, uint32_t* out)"
"VmProtect/modules\base\core\zCodec.h","35","bool","readU64LeAdvance","const std::vector<uint8_t>& bytes, size_t* cursor, uint64_t* out","","bool readU64LeAdvance(const std::vector<uint8_t>& bytes, size_t* cursor, uint64_t* out)"
"VmProtect/modules\base\core\zCodec.h","37","void","appendStringU32Le","std::vector<uint8_t>* out, const std::string& value","","void appendStringU32Le(std::vector<uint8_t>* out, const std::string& value)"
"VmProtect/modules\base\core\zCodec.h","39","bool","readStringU32LeAdvance","const std::vector<uint8_t>& bytes, size_t* cursor, std::string* out","","bool readStringU32LeAdvance(const std::vector<uint8_t>& bytes, size_t* cursor, std::string* out)"
"VmProtect/modules\base\core\zHash.h","11","uint32_t","elfSysvHash","const char* name","","uint32_t elfSysvHash(const char* name)"
"VmProtect/modules\base\core\zHash.h","13","uint32_t","elfGnuHash","const char* name","","uint32_t elfGnuHash(const char* name)"
"VmProtect/modules\base\core\zHash.h","15","uint32_t","chooseBucketCount","uint32_t nchain","","uint32_t chooseBucketCount(uint32_t nchain)"
"VmProtect/modules\base\core\zIo.h","15","bool","fileExists","const std::string& path","","bool fileExists(const std::string& path)"
"VmProtect/modules\base\core\zIo.h","17","bool","ensureDirectory","const std::string& path","","bool ensureDirectory(const std::string& path)"
"VmProtect/modules\base\core\zIo.h","19","bool","readFileBytes","const char* path, std::vector<uint8_t>* out","","bool readFileBytes(const char* path, std::vector<uint8_t>* out)"
"VmProtect/modules\base\core\zIo.h","21","bool","writeFileBytes","const std::string& path, const std::vector<uint8_t>& data","","bool writeFileBytes(const std::string& path, const std::vector<uint8_t>& data)"
"VmProtect/modules\elfkit\api\zElfKit.h","33","bool","valid","","const","bool valid() const"
"VmProtect/modules\elfkit\api\zElfKit.h","35","const std::string&","name","","const","const std::string& name() const"
"VmProtect/modules\elfkit\api\zElfKit.h","37","uint64_t","offset","","const","uint64_t offset() const"
"VmProtect/modules\elfkit\api\zElfKit.h","39","size_t","size","","const","size_t size() const"
"VmProtect/modules\elfkit\api\zElfKit.h","41","const uint8_t*","data","","const","const uint8_t* data() const"
"VmProtect/modules\elfkit\api\zElfKit.h","44","bool","prepareTranslation","std::string* error = nullptr","const","bool prepareTranslation(std::string* error = nullptr) const"
"VmProtect/modules\elfkit\api\zElfKit.h","46","bool","dump","const char* file_path, DumpMode mode","const","bool dump(const char* file_path, DumpMode mode) const"
"VmProtect/modules\elfkit\api\zElfKit.h","48","const std::vector<uint64_t>&","sharedBranchAddrs","","const","const std::vector<uint64_t>& sharedBranchAddrs() const"
"VmProtect/modules\elfkit\api\zElfKit.h","50","bool","remapBlToSharedBranchAddrs","const std::vector<uint64_t>& shared_branch_addrs","const","bool remapBlToSharedBranchAddrs(const std::vector<uint64_t>& shared_branch_addrs) const"
"VmProtect/modules\elfkit\api\zElfKit.h","56","explicit","FunctionView","void* impl_ptr","","explicit FunctionView(void* impl_ptr)"
"VmProtect/modules\elfkit\api\zElfKit.h","65","explicit","ElfImage","const char* elf_path","","explicit ElfImage(const char* elf_path)"
"VmProtect/modules\elfkit\api\zElfKit.h","67","","~ElfImage","","","~ElfImage()"
"VmProtect/modules\elfkit\api\zElfKit.h","74","","ElfImage","ElfImage&& other","noexcept","ElfImage(ElfImage&& other) noexcept"
"VmProtect/modules\elfkit\api\zElfKit.h","76","ElfImage&","operator=","ElfImage&& other","noexcept","ElfImage& operator=(ElfImage&& other) noexcept"
"VmProtect/modules\elfkit\api\zElfKit.h","79","bool","loaded","","const","bool loaded() const"
"VmProtect/modules\elfkit\api\zElfKit.h","81","FunctionView","findFunction","const std::string& symbol_name","","FunctionView findFunction(const std::string& symbol_name)"
"VmProtect/modules\elfkit\api\zElfKit.h","83","std::vector<FunctionView>","listFunctions","","","std::vector<FunctionView> listFunctions()"
"VmProtect/modules\elfkit\api\zElfReadFacade.h","23","explicit","zElfReadFacade","const char* elfPath) : image_(elfPath","","explicit zElfReadFacade(const char* elfPath) : image_(elfPath)"
"VmProtect/modules\elfkit\api\zElfReadFacade.h","26","bool","loaded","","const","bool loaded() const"
"VmProtect/modules\elfkit\api\zElfReadFacade.h","29","bool","validate","std::string* error = nullptr","const","bool validate(std::string* error = nullptr) const"
"VmProtect/modules\elfkit\api\zElfReadFacade.h","32","bool","resolveSymbol","const char* symbolName, PatchSymbolInfo* outInfo","const","bool resolveSymbol(const char* symbolName, PatchSymbolInfo* outInfo) const"
"VmProtect/modules\elfkit\api\zElfReadFacade.h","37","bool","collectDefinedDynamicExportInfos","std::vector<PatchDynamicExportInfo>* outExports, std::string* error","const","bool collectDefinedDynamicExportInfos(std::vector<PatchDynamicExportInfo>* outExports, std::string* error) const"
"VmProtect/modules\elfkit\api\zElfReadFacade.h","43","bool","queryRequiredSections","PatchRequiredSections* out, std::string* error","const","bool queryRequiredSections(PatchRequiredSections* out, std::string* error) const"
"VmProtect/modules\elfkit\api\zPatchbayApi.h","106","explicit","PatchElfImage","const char* elf_path","","explicit PatchElfImage(const char* elf_path)"
"VmProtect/modules\elfkit\api\zPatchbayApi.h","108","","~PatchElfImage","","","~PatchElfImage()"
"VmProtect/modules\elfkit\api\zPatchbayApi.h","115","","PatchElfImage","PatchElfImage&& other","noexcept","PatchElfImage(PatchElfImage&& other) noexcept"
"VmProtect/modules\elfkit\api\zPatchbayApi.h","117","PatchElfImage&","operator=","PatchElfImage&& other","noexcept","PatchElfImage& operator=(PatchElfImage&& other) noexcept"
"VmProtect/modules\elfkit\api\zPatchbayApi.h","120","bool","loaded","","const","bool loaded() const"
"VmProtect/modules\elfkit\api\zPatchbayApi.h","122","bool","validate","std::string* error = nullptr","const","bool validate(std::string* error = nullptr) const"
"VmProtect/modules\elfkit\api\zPatchbayApi.h","125","bool","resolveSymbol","const char* symbol_name, PatchSymbolInfo* out_info","const","bool resolveSymbol(const char* symbol_name, PatchSymbolInfo* out_info) const"
"VmProtect/modules\elfkit\api\zPatchbayApi.h","128","bool","collectDefinedDynamicExportInfos","std::vector<PatchDynamicExportInfo>* out_exports, std::string* error","const","bool collectDefinedDynamicExportInfos(std::vector<PatchDynamicExportInfo>* out_exports, std::string* error) const"
"VmProtect/modules\elfkit\api\zPatchbayApi.h","132","bool","queryRequiredSections","PatchRequiredSections* out, std::string* error","const","bool queryRequiredSections(PatchRequiredSections* out, std::string* error) const"
"VmProtect/modules\elfkit\core\zElf.h","39","","zElf","","","zElf()"
"VmProtect/modules\elfkit\core\zElf.h","41","","zElf","const char* elf_file_name","","zElf(const char* elf_file_name)"
