static const uint32_t reg_id_list[] = { 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31 };
static const uint32_t reg_id_count = sizeof(reg_id_list)/sizeof(uint32_t);
static const uint32_t type_id_count = 3;
static const uint32_t type_id_list[] = { 14, 4, 21 };
static const uint32_t branch_id_count = 11;
uint32_t branch_id_list[] = { 114, 129, 149, 164, 179, 287, 278, 330, 346, 311, 339 };
static const uint64_t branch_addr_count = 38;
uint64_t branch_addr_list[] = { 0x50ee0, 0x50f00, 0x50ef0, 0x50f10, 0x50f20, 0x50f30, 0x50f50, 0x50f60, 0x243b0, 0x50f70, 0x50f80, 0x4d250, 0x50f90, 0x50f40, 0x24458, 0x245c8, 0x245ec, 0x24654, 0x2476c, 0x2479c, 0x246cc, 0x247cc, 0x51020, 0x51030, 0x51040, 0x51050, 0x24d5c, 0x24db0, 0x25418, 0x51090, 0x27060, 0x510a0, 0x270cc, 0x270f8, 0x51080, 0x272b4, 0x510d0, 0x275a0 };
static const uint32_t inst_id_count = 348;
static const uint64_t fun_addr = 0x241f0;
uint32_t inst_id_list[] = {
        6, 0, 0, 0, 0,                                // OP_ALLOC_RETURN
        51, 0, 0, 0, 29, 31,                          // OP_ALLOC_VSP
        52, 1, 0, 31, 128, 31,                        // OP_BINARY_IMM       0x241f0: sub sp, sp, #0x80
        13, 0, 31, 112, 29, 13, 0, 31, 120, 30,       // OP_SET_FIELD        0x241f4: stp x29, x30, [sp, #0x70]
        52, 4, 0, 31, 112, 29,                        // OP_BINARY_IMM       0x241f8: add x29, sp, #0x70
        13, 1, 31, 4, 0,                              // OP_SET_FIELD        0x241fc: str w0, [sp, #4]
        20, 8, 0,                                     // OP_MOV              0x24200: mov x0, x8
        11, 1, 31, 4, 8,                              // OP_GET_FIELD        0x24204: ldr w8, [sp, #4]
        13, 0, 31, 8, 0,                              // OP_SET_FIELD        0x24208: str x0, [sp, #8]
        21, 9, 0,                                     // OP_LOAD_IMM         0x2420c: mrs x9, TPIDR_EL0
        11, 0, 9, 40, 9,                              // OP_GET_FIELD        0x24210: ldr x9, [x9, #0x28]
        13, 0, 29, 4294967288, 9,                     // OP_SET_FIELD        0x24214: stur x9, [x29, #-8]
        13, 0, 31, 48, 0,                             // OP_SET_FIELD        0x24218: str x0, [sp, #0x30]
        13, 1, 31, 44, 8,                             // OP_SET_FIELD        0x2421c: str w8, [sp, #0x2c]
        13, 1, 31, 40, 1,                             // OP_SET_FIELD        0x24220: str w1, [sp, #0x28]
        21, 8, 0,                                     // OP_LOAD_IMM         0x24224: mov w8, wzr
        13, 2, 31, 39, 8,                             // OP_SET_FIELD        0x24228: strb w8, [sp, #0x27]
        56, 1, 94208, 0,                              // OP_ADRP             0x2422c: adrp x1, 0x17000
        52, 4, 0, 1, 2943, 1,                         // OP_BINARY_IMM       0x24230: add x1, x1, #0xb7f
        55, 6,                                        // OP_BL               0x24234: bl 0x50f50
        11, 1, 31, 44, 0,                             // OP_GET_FIELD        0x24238: ldr w0, [sp, #0x2c]
        52, 1, 0, 29, 32, 8,                          // OP_BINARY_IMM       0x2423c: sub x8, x29, #0x20
        55, 7,                                        // OP_BL               0x24240: bl 0x50f60
        17, 0,                                        // OP_BRANCH           0x24244: b 0x24248
        11, 0, 31, 8, 0,                              // OP_GET_FIELD        0x24248: ldr x0, [sp, #8]
        52, 1, 0, 29, 32, 1,                          // OP_BINARY_IMM       0x2424c: sub x1, x29, #0x20
        55, 8,                                        // OP_BL               0x24250: bl 0x243b0
        17, 1,                                        // OP_BRANCH           0x24254: b 0x24258
        52, 1, 0, 29, 32, 0,                          // OP_BINARY_IMM       0x24258: sub x0, x29, #0x20
        55, 9,                                        // OP_BL               0x2425c: bl 0x50f70
        11, 0, 31, 8, 0,                              // OP_GET_FIELD        0x24260: ldr x0, [sp, #8]
        21, 1, 58,                                    // OP_LOAD_IMM         0x24264: mov w1, #0x3a
        55, 10,                                       // OP_BL               0x24268: bl 0x50f80
